08/22/2022 15:27:08 MDT Started script...
08/22/2022 15:27:08 MDT Device: cpu
08/22/2022 15:27:08 MDT Fold 1
08/22/2022 15:27:08 MDT Fold 1; Rep 1
08/22/2022 15:27:08 MDT Data loaded.
08/22/2022 15:27:08 MDT Data loaded.
08/22/2022 15:27:08 MDT Epoch 1
08/22/2022 15:27:08 MDT Batch 1
08/22/2022 15:27:08 MDT Batch 2
08/22/2022 15:27:09 MDT Batch 3
08/22/2022 15:27:09 MDT Batch 4
08/22/2022 15:27:09 MDT Batch 5
08/22/2022 15:27:09 MDT Batch 6
08/22/2022 15:27:09 MDT Batch 7
08/22/2022 15:27:09 MDT Batch 8
08/22/2022 15:27:10 MDT Batch 9
08/22/2022 15:27:10 MDT Batch 10
08/22/2022 15:27:10 MDT Batch 11
08/22/2022 15:27:11 MDT EPOCH #1: TRAIN AP 0.248878, VAL AP 0.247861, TRAIN TIME 0m 2.123914s, VAL TIME 0m 1.148103s
08/22/2022 15:27:11 MDT Epoch 2
08/22/2022 15:27:11 MDT Batch 1
08/22/2022 15:27:11 MDT Batch 2
08/22/2022 15:27:12 MDT Batch 3
08/22/2022 15:27:12 MDT Batch 4
08/22/2022 15:27:12 MDT Batch 5
08/22/2022 15:27:12 MDT Batch 6
08/22/2022 15:27:12 MDT Batch 7
08/22/2022 15:27:12 MDT Batch 8
08/22/2022 15:27:12 MDT Batch 9
08/22/2022 15:27:13 MDT Batch 10
08/22/2022 15:27:13 MDT Batch 11
08/22/2022 15:27:14 MDT EPOCH #2: TRAIN AP 0.255916, VAL AP 0.214181, TRAIN TIME 0m 1.615515s, VAL TIME 0m 1.107957s
08/22/2022 15:27:14 MDT Epoch 3
08/22/2022 15:27:14 MDT Batch 1
08/22/2022 15:27:14 MDT Batch 2
08/22/2022 15:27:14 MDT Batch 3
08/22/2022 15:27:14 MDT Batch 4
08/22/2022 15:27:15 MDT Batch 5
08/22/2022 15:27:15 MDT Batch 6
08/22/2022 15:27:15 MDT Batch 7
08/22/2022 15:27:15 MDT Batch 8
08/22/2022 15:27:15 MDT Batch 9
08/22/2022 15:27:15 MDT Batch 10
08/22/2022 15:27:15 MDT Batch 11
08/22/2022 15:27:16 MDT EPOCH #3: TRAIN AP 0.247540, VAL AP 0.224275, TRAIN TIME 0m 1.506123s, VAL TIME 0m 1.003664s
08/22/2022 15:27:16 MDT Epoch 4
