08/22/2022 15:26:24 MDT Started script...
08/22/2022 15:26:24 MDT Device: cpu
08/22/2022 15:26:24 MDT Fold 1
08/22/2022 15:26:24 MDT Fold 1; Rep 1
08/22/2022 15:26:24 MDT Data loaded.
08/22/2022 15:26:24 MDT Data loaded.
08/22/2022 15:26:24 MDT Epoch 1
08/22/2022 15:26:24 MDT Batch 1
08/22/2022 15:26:25 MDT Batch 2
08/22/2022 15:26:25 MDT Batch 3
08/22/2022 15:26:25 MDT Batch 4
08/22/2022 15:26:25 MDT Batch 5
08/22/2022 15:26:25 MDT Batch 6
08/22/2022 15:26:25 MDT Batch 7
08/22/2022 15:26:25 MDT Batch 8
08/22/2022 15:26:26 MDT Batch 9
08/22/2022 15:26:26 MDT Batch 10
08/22/2022 15:26:26 MDT Batch 11
08/22/2022 15:26:27 MDT EPOCH #1: TRAIN AP 0.241032, VAL AP 0.197875, TRAIN TIME 0m 1.475783s, VAL TIME 0m 0.847065s
08/22/2022 15:26:27 MDT Epoch 2
08/22/2022 15:26:27 MDT Batch 1
08/22/2022 15:26:27 MDT Batch 2
08/22/2022 15:26:27 MDT Batch 3
08/22/2022 15:26:27 MDT Batch 4
08/22/2022 15:26:27 MDT Batch 5
08/22/2022 15:26:27 MDT Batch 6
08/22/2022 15:26:27 MDT Batch 7
08/22/2022 15:26:28 MDT Batch 8
08/22/2022 15:26:28 MDT Batch 9
08/22/2022 15:26:28 MDT Batch 10
08/22/2022 15:26:28 MDT Batch 11
08/22/2022 15:26:29 MDT EPOCH #2: TRAIN AP 0.258859, VAL AP 0.231316, TRAIN TIME 0m 1.186852s, VAL TIME 0m 0.825995s
08/22/2022 15:26:29 MDT Epoch 3
08/22/2022 15:26:29 MDT Batch 1
08/22/2022 15:26:29 MDT Batch 2
08/22/2022 15:26:29 MDT Batch 3
08/22/2022 15:26:29 MDT Batch 4
08/22/2022 15:26:29 MDT Batch 5
08/22/2022 15:26:29 MDT Batch 6
08/22/2022 15:26:29 MDT Batch 7
08/22/2022 15:26:30 MDT Batch 8
08/22/2022 15:26:30 MDT Batch 9
08/22/2022 15:26:30 MDT Batch 10
08/22/2022 15:26:30 MDT Batch 11
08/22/2022 15:26:31 MDT EPOCH #3: TRAIN AP 0.251992, VAL AP 0.192431, TRAIN TIME 0m 1.173001s, VAL TIME 0m 0.819274s
08/22/2022 15:26:31 MDT Epoch 4
08/22/2022 15:26:31 MDT Batch 1
08/22/2022 15:26:31 MDT Batch 2
08/22/2022 15:26:31 MDT Batch 3
08/22/2022 15:26:31 MDT Batch 4
08/22/2022 15:26:31 MDT Batch 5
08/22/2022 15:26:31 MDT Batch 6
08/22/2022 15:26:31 MDT Batch 7
08/22/2022 15:26:32 MDT Batch 8
08/22/2022 15:26:32 MDT Batch 9
08/22/2022 15:26:32 MDT Batch 10
08/22/2022 15:26:32 MDT Batch 11
08/22/2022 15:26:33 MDT EPOCH #4: TRAIN AP 0.252661, VAL AP 0.216626, TRAIN TIME 0m 1.211163s, VAL TIME 0m 0.823956s
08/22/2022 15:26:33 MDT Epoch 5
08/22/2022 15:26:33 MDT Batch 1
08/22/2022 15:26:33 MDT Batch 2
08/22/2022 15:26:33 MDT Batch 3
08/22/2022 15:26:33 MDT Batch 4
08/22/2022 15:26:33 MDT Batch 5
08/22/2022 15:26:33 MDT Batch 6
08/22/2022 15:26:33 MDT Batch 7
08/22/2022 15:26:34 MDT Batch 8
08/22/2022 15:26:34 MDT Batch 9
08/22/2022 15:26:34 MDT Batch 10
08/22/2022 15:26:34 MDT Batch 11
08/22/2022 15:26:35 MDT EPOCH #5: TRAIN AP 0.255220, VAL AP 0.265170, TRAIN TIME 0m 1.182504s, VAL TIME 0m 0.819714s
08/22/2022 15:26:35 MDT Epoch 6
08/22/2022 15:26:35 MDT Batch 1
08/22/2022 15:26:35 MDT Batch 2
08/22/2022 15:26:35 MDT Batch 3
08/22/2022 15:26:35 MDT Batch 4
08/22/2022 15:26:35 MDT Batch 5
08/22/2022 15:26:35 MDT Batch 6
08/22/2022 15:26:35 MDT Batch 7
08/22/2022 15:26:36 MDT Batch 8
08/22/2022 15:26:36 MDT Batch 9
08/22/2022 15:26:36 MDT Batch 10
08/22/2022 15:26:36 MDT Batch 11
08/22/2022 15:26:37 MDT EPOCH #6: TRAIN AP 0.249645, VAL AP 0.258237, TRAIN TIME 0m 1.205318s, VAL TIME 0m 0.824229s
08/22/2022 15:26:37 MDT Epoch 7
08/22/2022 15:26:37 MDT Batch 1
08/22/2022 15:26:37 MDT Batch 2
08/22/2022 15:26:37 MDT Batch 3
08/22/2022 15:26:37 MDT Batch 4
08/22/2022 15:26:37 MDT Batch 5
08/22/2022 15:26:37 MDT Batch 6
08/22/2022 15:26:37 MDT Batch 7
08/22/2022 15:26:38 MDT Batch 8
08/22/2022 15:26:38 MDT Batch 9
08/22/2022 15:26:38 MDT Batch 10
08/22/2022 15:26:38 MDT Batch 11
08/22/2022 15:26:39 MDT EPOCH #7: TRAIN AP 0.250441, VAL AP 0.134187, TRAIN TIME 0m 1.171760s, VAL TIME 0m 0.842689s
08/22/2022 15:26:39 MDT Epoch 8
08/22/2022 15:26:39 MDT Batch 1
08/22/2022 15:26:39 MDT Batch 2
08/22/2022 15:26:39 MDT Batch 3
08/22/2022 15:26:39 MDT Batch 4
08/22/2022 15:26:39 MDT Batch 5
08/22/2022 15:26:39 MDT Batch 6
08/22/2022 15:26:39 MDT Batch 7
08/22/2022 15:26:40 MDT Batch 8
