08/22/2022 15:27:04 MDT Started script...
08/22/2022 15:27:04 MDT Device: cpu
08/22/2022 15:27:04 MDT Fold 1
08/22/2022 15:27:04 MDT Fold 1; Rep 1
08/22/2022 15:27:04 MDT Data loaded.
08/22/2022 15:27:04 MDT Data loaded.
08/22/2022 15:27:04 MDT Epoch 1
08/22/2022 15:27:04 MDT Batch 1
08/22/2022 15:27:05 MDT Batch 2
08/22/2022 15:27:05 MDT Batch 3
08/22/2022 15:27:05 MDT Batch 4
08/22/2022 15:27:05 MDT Batch 5
08/22/2022 15:27:05 MDT Batch 6
08/22/2022 15:27:05 MDT Batch 7
08/22/2022 15:27:05 MDT Batch 8
08/22/2022 15:27:05 MDT Batch 9
08/22/2022 15:27:06 MDT Batch 10
08/22/2022 15:27:06 MDT Batch 11
08/22/2022 15:27:06 MDT EPOCH #1: TRAIN AP 0.263767, VAL AP 0.272937, TRAIN TIME 0m 1.300492s, VAL TIME 0m 0.580780s
08/22/2022 15:27:06 MDT Epoch 2
08/22/2022 15:27:06 MDT Batch 1
08/22/2022 15:27:06 MDT Batch 2
08/22/2022 15:27:06 MDT Batch 3
08/22/2022 15:27:06 MDT Batch 4
08/22/2022 15:27:07 MDT Batch 5
08/22/2022 15:27:07 MDT Batch 6
08/22/2022 15:27:07 MDT Batch 7
08/22/2022 15:27:07 MDT Batch 8
08/22/2022 15:27:07 MDT Batch 9
08/22/2022 15:27:07 MDT Batch 10
08/22/2022 15:27:07 MDT Batch 11
08/22/2022 15:27:08 MDT EPOCH #2: TRAIN AP 0.255747, VAL AP 0.236605, TRAIN TIME 0m 0.915511s, VAL TIME 0m 0.547858s
08/22/2022 15:27:08 MDT Epoch 3
08/22/2022 15:27:08 MDT Batch 1
08/22/2022 15:27:08 MDT Batch 2
08/22/2022 15:27:08 MDT Batch 3
08/22/2022 15:27:08 MDT Batch 4
08/22/2022 15:27:08 MDT Batch 5
08/22/2022 15:27:08 MDT Batch 6
08/22/2022 15:27:08 MDT Batch 7
08/22/2022 15:27:08 MDT Batch 8
08/22/2022 15:27:08 MDT Batch 9
08/22/2022 15:27:08 MDT Batch 10
08/22/2022 15:27:08 MDT Batch 11
08/22/2022 15:27:09 MDT EPOCH #3: TRAIN AP 0.261157, VAL AP 0.161503, TRAIN TIME 0m 0.785040s, VAL TIME 0m 0.570481s
08/22/2022 15:27:09 MDT Epoch 4
08/22/2022 15:27:09 MDT Batch 1
08/22/2022 15:27:09 MDT Batch 2
08/22/2022 15:27:09 MDT Batch 3
08/22/2022 15:27:09 MDT Batch 4
