08/22/2022 15:26:43 MDT Started script...
08/22/2022 15:26:43 MDT Device: cpu
08/22/2022 15:26:43 MDT Fold 1
08/22/2022 15:26:43 MDT Fold 1; Rep 1
08/22/2022 15:26:43 MDT Data loaded.
08/22/2022 15:26:43 MDT Data loaded.
08/22/2022 15:26:43 MDT Epoch 1
08/22/2022 15:26:43 MDT Batch 1
08/22/2022 15:26:44 MDT Batch 2
08/22/2022 15:26:44 MDT Batch 3
08/22/2022 15:26:44 MDT Batch 4
08/22/2022 15:26:45 MDT Batch 5
08/22/2022 15:26:45 MDT Batch 6
08/22/2022 15:26:45 MDT Batch 7
08/22/2022 15:26:45 MDT Batch 8
08/22/2022 15:26:46 MDT Batch 9
08/22/2022 15:26:46 MDT Batch 10
08/22/2022 15:26:46 MDT Batch 11
08/22/2022 15:26:48 MDT EPOCH #1: TRAIN AP 0.243974, VAL AP 0.199837, TRAIN TIME 0m 3.266721s, VAL TIME 0m 1.776715s
08/22/2022 15:26:48 MDT Epoch 2
08/22/2022 15:26:48 MDT Batch 1
08/22/2022 15:26:49 MDT Batch 2
08/22/2022 15:26:49 MDT Batch 3
08/22/2022 15:26:49 MDT Batch 4
08/22/2022 15:26:49 MDT Batch 5
08/22/2022 15:26:49 MDT Batch 6
08/22/2022 15:26:50 MDT Batch 7
08/22/2022 15:26:50 MDT Batch 8
08/22/2022 15:26:50 MDT Batch 9
08/22/2022 15:26:50 MDT Batch 10
08/22/2022 15:26:50 MDT Batch 11
08/22/2022 15:26:52 MDT EPOCH #2: TRAIN AP 0.250981, VAL AP 0.186229, TRAIN TIME 0m 2.162467s, VAL TIME 0m 1.638751s
08/22/2022 15:26:52 MDT Epoch 3
08/22/2022 15:26:52 MDT Batch 1
08/22/2022 15:26:52 MDT Batch 2
08/22/2022 15:26:53 MDT Batch 3
08/22/2022 15:26:53 MDT Batch 4
08/22/2022 15:26:53 MDT Batch 5
08/22/2022 15:26:53 MDT Batch 6
08/22/2022 15:26:53 MDT Batch 7
08/22/2022 15:26:53 MDT Batch 8
08/22/2022 15:26:54 MDT Batch 9
08/22/2022 15:26:54 MDT Batch 10
08/22/2022 15:26:54 MDT Batch 11
08/22/2022 15:26:56 MDT EPOCH #3: TRAIN AP 0.248181, VAL AP 0.209390, TRAIN TIME 0m 2.184986s, VAL TIME 0m 1.686809s
08/22/2022 15:26:56 MDT Epoch 4
08/22/2022 15:26:56 MDT Batch 1
08/22/2022 15:26:56 MDT Batch 2
08/22/2022 15:26:56 MDT Batch 3
08/22/2022 15:26:57 MDT Batch 4
