08/22/2022 15:26:38 MDT Started script...
08/22/2022 15:26:38 MDT Device: cpu
08/22/2022 15:26:38 MDT Fold 1
08/22/2022 15:26:38 MDT Fold 1; Rep 1
08/22/2022 15:26:38 MDT Data loaded.
08/22/2022 15:26:38 MDT Data loaded.
08/22/2022 15:26:38 MDT Epoch 1
08/22/2022 15:26:38 MDT Batch 1
08/22/2022 15:26:39 MDT Batch 2
08/22/2022 15:26:39 MDT Batch 3
08/22/2022 15:26:40 MDT Batch 4
08/22/2022 15:26:40 MDT Batch 5
08/22/2022 15:26:40 MDT Batch 6
08/22/2022 15:26:40 MDT Batch 7
08/22/2022 15:26:40 MDT Batch 8
08/22/2022 15:26:41 MDT Batch 9
08/22/2022 15:26:41 MDT Batch 10
08/22/2022 15:26:41 MDT Batch 11
08/22/2022 15:26:43 MDT EPOCH #1: TRAIN AP 0.259926, VAL AP 0.246053, TRAIN TIME 0m 3.089669s, VAL TIME 0m 1.801997s
08/22/2022 15:26:43 MDT Epoch 2
08/22/2022 15:26:43 MDT Batch 1
08/22/2022 15:26:44 MDT Batch 2
08/22/2022 15:26:44 MDT Batch 3
08/22/2022 15:26:44 MDT Batch 4
08/22/2022 15:26:44 MDT Batch 5
08/22/2022 15:26:44 MDT Batch 6
08/22/2022 15:26:45 MDT Batch 7
08/22/2022 15:26:45 MDT Batch 8
08/22/2022 15:26:45 MDT Batch 9
08/22/2022 15:26:45 MDT Batch 10
08/22/2022 15:26:45 MDT Batch 11
08/22/2022 15:26:47 MDT EPOCH #2: TRAIN AP 0.243958, VAL AP 0.153746, TRAIN TIME 0m 2.210596s, VAL TIME 0m 1.737217s
08/22/2022 15:26:47 MDT Epoch 3
08/22/2022 15:26:47 MDT Batch 1
08/22/2022 15:26:47 MDT Batch 2
08/22/2022 15:26:48 MDT Batch 3
08/22/2022 15:26:48 MDT Batch 4
08/22/2022 15:26:48 MDT Batch 5
08/22/2022 15:26:48 MDT Batch 6
08/22/2022 15:26:48 MDT Batch 7
08/22/2022 15:26:49 MDT Batch 8
08/22/2022 15:26:49 MDT Batch 9
08/22/2022 15:26:49 MDT Batch 10
08/22/2022 15:26:49 MDT Batch 11
08/22/2022 15:26:51 MDT EPOCH #3: TRAIN AP 0.255954, VAL AP 0.209666, TRAIN TIME 0m 2.229416s, VAL TIME 0m 1.641166s
08/22/2022 15:26:51 MDT Epoch 4
08/22/2022 15:26:51 MDT Batch 1
08/22/2022 15:26:51 MDT Batch 2
08/22/2022 15:26:52 MDT Batch 3
08/22/2022 15:26:52 MDT Batch 4
08/22/2022 15:26:52 MDT Batch 5
08/22/2022 15:26:52 MDT Batch 6
08/22/2022 15:26:52 MDT Batch 7
08/22/2022 15:26:53 MDT Batch 8
08/22/2022 15:26:53 MDT Batch 9
08/22/2022 15:26:53 MDT Batch 10
08/22/2022 15:26:53 MDT Batch 11
08/22/2022 15:26:55 MDT EPOCH #4: TRAIN AP 0.250303, VAL AP 0.234828, TRAIN TIME 0m 2.188935s, VAL TIME 0m 1.636121s
08/22/2022 15:26:55 MDT Epoch 5
08/22/2022 15:26:55 MDT Batch 1
08/22/2022 15:26:55 MDT Batch 2
08/22/2022 15:26:55 MDT Batch 3
08/22/2022 15:26:56 MDT Batch 4
08/22/2022 15:26:56 MDT Batch 5
08/22/2022 15:26:56 MDT Batch 6
08/22/2022 15:26:56 MDT Batch 7
08/22/2022 15:26:56 MDT Batch 8
08/22/2022 15:26:57 MDT Batch 9
08/22/2022 15:26:57 MDT Batch 10
08/22/2022 15:26:57 MDT Batch 11
08/22/2022 15:26:59 MDT EPOCH #5: TRAIN AP 0.249839, VAL AP 0.251042, TRAIN TIME 0m 2.248562s, VAL TIME 0m 1.683748s
08/22/2022 15:26:59 MDT Epoch 6
08/22/2022 15:26:59 MDT Batch 1
08/22/2022 15:26:59 MDT Batch 2
08/22/2022 15:26:59 MDT Batch 3
08/22/2022 15:27:00 MDT Batch 4
