08/22/2022 15:26:58 MDT Started script...
08/22/2022 15:26:58 MDT Device: cpu
08/22/2022 15:26:58 MDT Fold 1
08/22/2022 15:26:58 MDT Fold 1; Rep 1
08/22/2022 15:26:58 MDT Data loaded.
08/22/2022 15:26:58 MDT Data loaded.
08/22/2022 15:26:58 MDT Epoch 1
08/22/2022 15:26:58 MDT Batch 1
08/22/2022 15:26:59 MDT Batch 2
08/22/2022 15:26:59 MDT Batch 3
08/22/2022 15:26:59 MDT Batch 4
08/22/2022 15:26:59 MDT Batch 5
08/22/2022 15:26:59 MDT Batch 6
08/22/2022 15:27:00 MDT Batch 7
08/22/2022 15:27:00 MDT Batch 8
08/22/2022 15:27:00 MDT Batch 9
08/22/2022 15:27:00 MDT Batch 10
08/22/2022 15:27:00 MDT Batch 11
08/22/2022 15:27:02 MDT EPOCH #1: TRAIN AP 0.250077, VAL AP 0.170793, TRAIN TIME 0m 2.161205s, VAL TIME 0m 1.082825s
08/22/2022 15:27:02 MDT Epoch 2
08/22/2022 15:27:02 MDT Batch 1
08/22/2022 15:27:02 MDT Batch 2
08/22/2022 15:27:02 MDT Batch 3
08/22/2022 15:27:02 MDT Batch 4
08/22/2022 15:27:02 MDT Batch 5
08/22/2022 15:27:02 MDT Batch 6
08/22/2022 15:27:02 MDT Batch 7
08/22/2022 15:27:03 MDT Batch 8
08/22/2022 15:27:03 MDT Batch 9
08/22/2022 15:27:03 MDT Batch 10
08/22/2022 15:27:03 MDT Batch 11
08/22/2022 15:27:04 MDT EPOCH #2: TRAIN AP 0.254665, VAL AP 0.159499, TRAIN TIME 0m 1.566274s, VAL TIME 0m 0.992446s
08/22/2022 15:27:04 MDT Epoch 3
08/22/2022 15:27:04 MDT Batch 1
08/22/2022 15:27:04 MDT Batch 2
08/22/2022 15:27:04 MDT Batch 3
08/22/2022 15:27:04 MDT Batch 4
08/22/2022 15:27:05 MDT Batch 5
08/22/2022 15:27:05 MDT Batch 6
08/22/2022 15:27:05 MDT Batch 7
08/22/2022 15:27:05 MDT Batch 8
08/22/2022 15:27:05 MDT Batch 9
08/22/2022 15:27:05 MDT Batch 10
08/22/2022 15:27:05 MDT Batch 11
08/22/2022 15:27:07 MDT EPOCH #3: TRAIN AP 0.244527, VAL AP 0.217261, TRAIN TIME 0m 1.472115s, VAL TIME 0m 1.064660s
08/22/2022 15:27:07 MDT Epoch 4
08/22/2022 15:27:07 MDT Batch 1
08/22/2022 15:27:07 MDT Batch 2
08/22/2022 15:27:07 MDT Batch 3
08/22/2022 15:27:07 MDT Batch 4
08/22/2022 15:27:07 MDT Batch 5
08/22/2022 15:27:07 MDT Batch 6
08/22/2022 15:27:07 MDT Batch 7
08/22/2022 15:27:08 MDT Batch 8
08/22/2022 15:27:08 MDT Batch 9
08/22/2022 15:27:08 MDT Batch 10
08/22/2022 15:27:08 MDT Batch 11
08/22/2022 15:27:09 MDT EPOCH #4: TRAIN AP 0.252510, VAL AP 0.229476, TRAIN TIME 0m 1.492026s, VAL TIME 0m 1.053656s
08/22/2022 15:27:09 MDT Epoch 5
08/22/2022 15:27:09 MDT Batch 1
08/22/2022 15:27:09 MDT Batch 2
