08/22/2022 15:26:53 MDT Started script...
08/22/2022 15:26:53 MDT Device: cpu
08/22/2022 15:26:53 MDT Fold 1
08/22/2022 15:26:53 MDT Fold 1; Rep 1
08/22/2022 15:26:53 MDT Data loaded.
08/22/2022 15:26:53 MDT Data loaded.
08/22/2022 15:26:53 MDT Epoch 1
08/22/2022 15:26:53 MDT Batch 1
08/22/2022 15:26:54 MDT Batch 2
08/22/2022 15:26:54 MDT Batch 3
08/22/2022 15:26:54 MDT Batch 4
08/22/2022 15:26:54 MDT Batch 5
08/22/2022 15:26:54 MDT Batch 6
08/22/2022 15:26:55 MDT Batch 7
08/22/2022 15:26:55 MDT Batch 8
08/22/2022 15:26:55 MDT Batch 9
08/22/2022 15:26:55 MDT Batch 10
08/22/2022 15:26:55 MDT Batch 11
08/22/2022 15:26:56 MDT EPOCH #1: TRAIN AP 0.246570, VAL AP 0.261417, TRAIN TIME 0m 2.058492s, VAL TIME 0m 1.020143s
08/22/2022 15:26:56 MDT Epoch 2
08/22/2022 15:26:56 MDT Batch 1
08/22/2022 15:26:57 MDT Batch 2
08/22/2022 15:26:57 MDT Batch 3
08/22/2022 15:26:57 MDT Batch 4
08/22/2022 15:26:57 MDT Batch 5
08/22/2022 15:26:57 MDT Batch 6
08/22/2022 15:26:57 MDT Batch 7
08/22/2022 15:26:57 MDT Batch 8
08/22/2022 15:26:57 MDT Batch 9
08/22/2022 15:26:58 MDT Batch 10
08/22/2022 15:26:58 MDT Batch 11
08/22/2022 15:26:59 MDT EPOCH #2: TRAIN AP 0.258984, VAL AP 0.198127, TRAIN TIME 0m 1.483141s, VAL TIME 0m 1.014445s
08/22/2022 15:26:59 MDT Epoch 3
08/22/2022 15:26:59 MDT Batch 1
08/22/2022 15:26:59 MDT Batch 2
08/22/2022 15:26:59 MDT Batch 3
08/22/2022 15:26:59 MDT Batch 4
08/22/2022 15:26:59 MDT Batch 5
08/22/2022 15:27:00 MDT Batch 6
08/22/2022 15:27:00 MDT Batch 7
08/22/2022 15:27:00 MDT Batch 8
08/22/2022 15:27:00 MDT Batch 9
08/22/2022 15:27:00 MDT Batch 10
08/22/2022 15:27:00 MDT Batch 11
08/22/2022 15:27:01 MDT EPOCH #3: TRAIN AP 0.251427, VAL AP 0.168677, TRAIN TIME 0m 1.442607s, VAL TIME 0m 1.045792s
08/22/2022 15:27:01 MDT Epoch 4
08/22/2022 15:27:01 MDT Batch 1
08/22/2022 15:27:02 MDT Batch 2
08/22/2022 15:27:02 MDT Batch 3
08/22/2022 15:27:02 MDT Batch 4
08/22/2022 15:27:02 MDT Batch 5
08/22/2022 15:27:02 MDT Batch 6
08/22/2022 15:27:02 MDT Batch 7
08/22/2022 15:27:02 MDT Batch 8
08/22/2022 15:27:02 MDT Batch 9
08/22/2022 15:27:03 MDT Batch 10
08/22/2022 15:27:03 MDT Batch 11
08/22/2022 15:27:04 MDT EPOCH #4: TRAIN AP 0.247950, VAL AP 0.237090, TRAIN TIME 0m 1.450887s, VAL TIME 0m 1.079116s
08/22/2022 15:27:04 MDT Epoch 5
08/22/2022 15:27:04 MDT Batch 1
08/22/2022 15:27:04 MDT Batch 2
08/22/2022 15:27:04 MDT Batch 3
08/22/2022 15:27:04 MDT Batch 4
08/22/2022 15:27:04 MDT Batch 5
08/22/2022 15:27:05 MDT Batch 6
08/22/2022 15:27:05 MDT Batch 7
08/22/2022 15:27:05 MDT Batch 8
08/22/2022 15:27:05 MDT Batch 9
08/22/2022 15:27:05 MDT Batch 10
08/22/2022 15:27:05 MDT Batch 11
08/22/2022 15:27:06 MDT EPOCH #5: TRAIN AP 0.248766, VAL AP 0.201975, TRAIN TIME 0m 1.540655s, VAL TIME 0m 1.032168s
08/22/2022 15:27:06 MDT Epoch 6
08/22/2022 15:27:06 MDT Batch 1
08/22/2022 15:27:07 MDT Batch 2
08/22/2022 15:27:07 MDT Batch 3
08/22/2022 15:27:07 MDT Batch 4
08/22/2022 15:27:07 MDT Batch 5
08/22/2022 15:27:07 MDT Batch 6
08/22/2022 15:27:07 MDT Batch 7
08/22/2022 15:27:08 MDT Batch 8
08/22/2022 15:27:08 MDT Batch 9
08/22/2022 15:27:08 MDT Batch 10
08/22/2022 15:27:08 MDT Batch 11
08/22/2022 15:27:09 MDT EPOCH #6: TRAIN AP 0.249447, VAL AP 0.264248, TRAIN TIME 0m 1.577141s, VAL TIME 0m 1.015797s
08/22/2022 15:27:09 MDT Epoch 7
08/22/2022 15:27:09 MDT Batch 1
08/22/2022 15:27:09 MDT Batch 2
08/22/2022 15:27:09 MDT Batch 3
08/22/2022 15:27:09 MDT Batch 4
08/22/2022 15:27:10 MDT Batch 5
08/22/2022 15:27:10 MDT Batch 6
08/22/2022 15:27:10 MDT Batch 7
08/22/2022 15:27:10 MDT Batch 8
08/22/2022 15:27:10 MDT Batch 9
08/22/2022 15:27:10 MDT Batch 10
08/22/2022 15:27:10 MDT Batch 11
08/22/2022 15:27:12 MDT EPOCH #7: TRAIN AP 0.251303, VAL AP 0.277375, TRAIN TIME 0m 1.479090s, VAL TIME 0m 1.008152s
08/22/2022 15:27:12 MDT Epoch 8
08/22/2022 15:27:12 MDT Batch 1
08/22/2022 15:27:12 MDT Batch 2
08/22/2022 15:27:12 MDT Batch 3
08/22/2022 15:27:12 MDT Batch 4
08/22/2022 15:27:12 MDT Batch 5
08/22/2022 15:27:12 MDT Batch 6
08/22/2022 15:27:12 MDT Batch 7
08/22/2022 15:27:12 MDT Batch 8
08/22/2022 15:27:13 MDT Batch 9
08/22/2022 15:27:13 MDT Batch 10
08/22/2022 15:27:13 MDT Batch 11
08/22/2022 15:27:14 MDT EPOCH #8: TRAIN AP 0.251250, VAL AP 0.225507, TRAIN TIME 0m 1.474901s, VAL TIME 0m 1.013489s
08/22/2022 15:27:14 MDT Epoch 9
08/22/2022 15:27:14 MDT Batch 1
08/22/2022 15:27:14 MDT Batch 2
08/22/2022 15:27:14 MDT Batch 3
08/22/2022 15:27:14 MDT Batch 4
08/22/2022 15:27:15 MDT Batch 5
08/22/2022 15:27:15 MDT Batch 6
08/22/2022 15:27:15 MDT Batch 7
08/22/2022 15:27:15 MDT Batch 8
08/22/2022 15:27:15 MDT Batch 9
08/22/2022 15:27:15 MDT Batch 10
08/22/2022 15:27:15 MDT Batch 11
08/22/2022 15:27:17 MDT EPOCH #9: TRAIN AP 0.252240, VAL AP 0.222244, TRAIN TIME 0m 1.453725s, VAL TIME 0m 1.017821s
08/22/2022 15:27:17 MDT Epoch 10
08/22/2022 15:27:17 MDT Batch 1
08/22/2022 15:27:17 MDT Batch 2
08/22/2022 15:27:17 MDT Batch 3
08/22/2022 15:27:17 MDT Batch 4
08/22/2022 15:27:17 MDT Batch 5
08/22/2022 15:27:17 MDT Batch 6
08/22/2022 15:27:17 MDT Batch 7
08/22/2022 15:27:17 MDT Batch 8
08/22/2022 15:27:18 MDT Batch 9
08/22/2022 15:27:18 MDT Batch 10
08/22/2022 15:27:18 MDT Batch 11
08/22/2022 15:27:19 MDT EPOCH #10: TRAIN AP 0.252747, VAL AP 0.223434, TRAIN TIME 0m 1.458331s, VAL TIME 0m 1.015701s
08/22/2022 15:27:19 MDT Epoch 11
08/22/2022 15:27:19 MDT Batch 1
08/22/2022 15:27:19 MDT Batch 2
08/22/2022 15:27:19 MDT Batch 3
08/22/2022 15:27:19 MDT Batch 4
08/22/2022 15:27:20 MDT Batch 5
08/22/2022 15:27:20 MDT Batch 6
08/22/2022 15:27:20 MDT Batch 7
08/22/2022 15:27:20 MDT Batch 8
08/22/2022 15:27:20 MDT Batch 9
08/22/2022 15:27:20 MDT Batch 10
08/22/2022 15:27:20 MDT Batch 11
08/22/2022 15:27:22 MDT EPOCH #11: TRAIN AP 0.250406, VAL AP 0.267847, TRAIN TIME 0m 1.446375s, VAL TIME 0m 1.093521s
08/22/2022 15:27:22 MDT Epoch 12
08/22/2022 15:27:22 MDT Batch 1
08/22/2022 15:27:22 MDT Batch 2
08/22/2022 15:27:22 MDT Batch 3
08/22/2022 15:27:22 MDT Batch 4
08/22/2022 15:27:22 MDT Batch 5
08/22/2022 15:27:22 MDT Batch 6
08/22/2022 15:27:22 MDT Batch 7
08/22/2022 15:27:22 MDT Batch 8
08/22/2022 15:27:23 MDT Batch 9
08/22/2022 15:27:23 MDT Batch 10
08/22/2022 15:27:23 MDT Batch 11
08/22/2022 15:27:24 MDT EPOCH #12: TRAIN AP 0.246322, VAL AP 0.195024, TRAIN TIME 0m 1.461750s, VAL TIME 0m 1.029765s
08/22/2022 15:27:24 MDT Epoch 13
08/22/2022 15:27:24 MDT Batch 1
08/22/2022 15:27:24 MDT Batch 2
08/22/2022 15:27:24 MDT Batch 3
08/22/2022 15:27:24 MDT Batch 4
08/22/2022 15:27:25 MDT Batch 5
08/22/2022 15:27:25 MDT Batch 6
