08/22/2022 15:26:32 MDT Started script...
08/22/2022 15:26:32 MDT Device: cpu
08/22/2022 15:26:32 MDT Fold 1
08/22/2022 15:26:32 MDT Fold 1; Rep 1
08/22/2022 15:26:33 MDT Data loaded.
08/22/2022 15:26:33 MDT Data loaded.
08/22/2022 15:26:33 MDT Epoch 1
08/22/2022 15:26:33 MDT Batch 1
08/22/2022 15:26:33 MDT Batch 2
08/22/2022 15:26:33 MDT Batch 3
08/22/2022 15:26:33 MDT Batch 4
08/22/2022 15:26:33 MDT Batch 5
08/22/2022 15:26:34 MDT Batch 6
08/22/2022 15:26:34 MDT Batch 7
08/22/2022 15:26:34 MDT Batch 8
08/22/2022 15:26:34 MDT Batch 9
08/22/2022 15:26:34 MDT Batch 10
08/22/2022 15:26:34 MDT Batch 11
08/22/2022 15:26:36 MDT EPOCH #1: TRAIN AP 0.246811, VAL AP 0.242317, TRAIN TIME 0m 1.951908s, VAL TIME 0m 1.008896s
08/22/2022 15:26:36 MDT Epoch 2
08/22/2022 15:26:36 MDT Batch 1
08/22/2022 15:26:36 MDT Batch 2
08/22/2022 15:26:36 MDT Batch 3
08/22/2022 15:26:36 MDT Batch 4
08/22/2022 15:26:36 MDT Batch 5
08/22/2022 15:26:36 MDT Batch 6
08/22/2022 15:26:36 MDT Batch 7
08/22/2022 15:26:37 MDT Batch 8
08/22/2022 15:26:37 MDT Batch 9
08/22/2022 15:26:37 MDT Batch 10
08/22/2022 15:26:37 MDT Batch 11
08/22/2022 15:26:38 MDT EPOCH #2: TRAIN AP 0.256420, VAL AP 0.245358, TRAIN TIME 0m 1.592163s, VAL TIME 0m 1.034900s
08/22/2022 15:26:38 MDT Epoch 3
08/22/2022 15:26:38 MDT Batch 1
08/22/2022 15:26:38 MDT Batch 2
08/22/2022 15:26:38 MDT Batch 3
08/22/2022 15:26:39 MDT Batch 4
08/22/2022 15:26:39 MDT Batch 5
08/22/2022 15:26:39 MDT Batch 6
08/22/2022 15:26:39 MDT Batch 7
08/22/2022 15:26:39 MDT Batch 8
08/22/2022 15:26:39 MDT Batch 9
08/22/2022 15:26:39 MDT Batch 10
08/22/2022 15:26:39 MDT Batch 11
08/22/2022 15:26:41 MDT EPOCH #3: TRAIN AP 0.250127, VAL AP 0.260654, TRAIN TIME 0m 1.445152s, VAL TIME 0m 1.003539s
08/22/2022 15:26:41 MDT Epoch 4
08/22/2022 15:26:41 MDT Batch 1
08/22/2022 15:26:41 MDT Batch 2
08/22/2022 15:26:41 MDT Batch 3
08/22/2022 15:26:41 MDT Batch 4
08/22/2022 15:26:41 MDT Batch 5
08/22/2022 15:26:41 MDT Batch 6
08/22/2022 15:26:41 MDT Batch 7
08/22/2022 15:26:42 MDT Batch 8
08/22/2022 15:26:42 MDT Batch 9
08/22/2022 15:26:42 MDT Batch 10
08/22/2022 15:26:42 MDT Batch 11
08/22/2022 15:26:43 MDT EPOCH #4: TRAIN AP 0.251292, VAL AP 0.273132, TRAIN TIME 0m 1.486455s, VAL TIME 0m 0.998493s
08/22/2022 15:26:43 MDT Epoch 5
08/22/2022 15:26:43 MDT Batch 1
08/22/2022 15:26:43 MDT Batch 2
08/22/2022 15:26:43 MDT Batch 3
08/22/2022 15:26:43 MDT Batch 4
08/22/2022 15:26:44 MDT Batch 5
08/22/2022 15:26:44 MDT Batch 6
08/22/2022 15:26:44 MDT Batch 7
08/22/2022 15:26:44 MDT Batch 8
08/22/2022 15:26:44 MDT Batch 9
08/22/2022 15:26:44 MDT Batch 10
08/22/2022 15:26:44 MDT Batch 11
08/22/2022 15:26:46 MDT EPOCH #5: TRAIN AP 0.238212, VAL AP 0.227233, TRAIN TIME 0m 1.465633s, VAL TIME 0m 1.034043s
08/22/2022 15:26:46 MDT Epoch 6
08/22/2022 15:26:46 MDT Batch 1
08/22/2022 15:26:46 MDT Batch 2
08/22/2022 15:26:46 MDT Batch 3
08/22/2022 15:26:46 MDT Batch 4
08/22/2022 15:26:46 MDT Batch 5
