08/22/2022 15:26:43 MDT Started script...
08/22/2022 15:26:43 MDT Device: cpu
08/22/2022 15:26:43 MDT Fold 1
08/22/2022 15:26:43 MDT Fold 1; Rep 1
08/22/2022 15:26:43 MDT Data loaded.
08/22/2022 15:26:43 MDT Data loaded.
08/22/2022 15:26:43 MDT Epoch 1
08/22/2022 15:26:43 MDT Batch 1
08/22/2022 15:26:44 MDT Batch 2
08/22/2022 15:26:44 MDT Batch 3
08/22/2022 15:26:44 MDT Batch 4
08/22/2022 15:26:44 MDT Batch 5
08/22/2022 15:26:44 MDT Batch 6
08/22/2022 15:26:44 MDT Batch 7
08/22/2022 15:26:44 MDT Batch 8
08/22/2022 15:26:44 MDT Batch 9
08/22/2022 15:26:45 MDT Batch 10
08/22/2022 15:26:45 MDT Batch 11
08/22/2022 15:26:46 MDT EPOCH #1: TRAIN AP 0.249260, VAL AP 0.190696, TRAIN TIME 0m 1.477154s, VAL TIME 0m 1.150288s
08/22/2022 15:26:46 MDT Epoch 2
08/22/2022 15:26:46 MDT Batch 1
08/22/2022 15:26:46 MDT Batch 2
08/22/2022 15:26:46 MDT Batch 3
08/22/2022 15:26:46 MDT Batch 4
08/22/2022 15:26:46 MDT Batch 5
08/22/2022 15:26:46 MDT Batch 6
08/22/2022 15:26:47 MDT Batch 7
08/22/2022 15:26:47 MDT Batch 8
08/22/2022 15:26:47 MDT Batch 9
08/22/2022 15:26:47 MDT Batch 10
08/22/2022 15:26:47 MDT Batch 11
08/22/2022 15:26:48 MDT EPOCH #2: TRAIN AP 0.251397, VAL AP 0.273864, TRAIN TIME 0m 1.137039s, VAL TIME 0m 0.915700s
08/22/2022 15:26:48 MDT Epoch 3
08/22/2022 15:26:48 MDT Batch 1
08/22/2022 15:26:48 MDT Batch 2
08/22/2022 15:26:48 MDT Batch 3
08/22/2022 15:26:48 MDT Batch 4
08/22/2022 15:26:48 MDT Batch 5
08/22/2022 15:26:49 MDT Batch 6
08/22/2022 15:26:49 MDT Batch 7
08/22/2022 15:26:49 MDT Batch 8
08/22/2022 15:26:49 MDT Batch 9
08/22/2022 15:26:49 MDT Batch 10
08/22/2022 15:26:49 MDT Batch 11
08/22/2022 15:26:50 MDT EPOCH #3: TRAIN AP 0.252988, VAL AP 0.132567, TRAIN TIME 0m 1.147463s, VAL TIME 0m 0.924191s
08/22/2022 15:26:50 MDT Epoch 4
08/22/2022 15:26:50 MDT Batch 1
08/22/2022 15:26:50 MDT Batch 2
08/22/2022 15:26:50 MDT Batch 3
08/22/2022 15:26:50 MDT Batch 4
